Sample in Buffer,Sample in Window,TRIGGER,ILA_Latency_i/c_counter_binary_1_Q[31:0],ILA_Latency_i/pulse_rise_fall_0_pulseOut,difference,
0,0,0,2984653725,1,1298338,
1,1,0,2985952063,1,1141391,
2,2,0,2987093454,1,1047988,
3,3,0,2988141442,1,1471949,
4,4,0,2989613391,1,1013692,
5,5,0,2990627083,1,1053770,
6,6,0,2991680853,1,1091653,
7,7,0,2992772506,1,1090111,
8,8,0,2993862617,1,1516113,
9,9,0,2995378730,1,1120703,
10,10,0,2996499433,1,1072338,
11,11,0,2997571771,1,1040280,
12,12,0,2998612051,1,1026229,
13,13,0,2999638280,1,1048651,
14,14,0,3000686931,1,1444046,
15,15,0,3002130977,1,1143786,
16,16,0,3003274763,1,1654821,
17,17,0,3004929584,1,6711483,
18,18,0,3011641067,1,2276646,
19,19,0,3013917713,1,1860936,
20,20,0,3015778649,1,1606418,
21,21,0,3017385067,1,1909723,
22,22,0,3019294790,1,2133973,
23,23,0,3021428763,1,2270813,
24,24,0,3023699576,1,1882845,
25,25,0,3025582421,1,1948014,
26,26,0,3027530435,1,1996327,
27,27,0,3029526762,1,1990819,
28,28,0,3031517581,1,2484459,
29,29,0,3034002040,1,2208551,
30,30,0,3036210591,1,1675967,
31,31,0,3037886558,1,2072860,
32,32,0,3039959418,1,2092117,
33,33,0,3042051535,1,1214897,
34,34,0,3043266432,1,1212042,
35,35,0,3044478474,1,1779315,
36,36,0,3046257789,1,1242912,
37,37,0,3047500701,1,1196792,
38,38,0,3048697493,1,1217494,
39,39,0,3049914987,1,1789937,
40,40,0,3051704924,1,1084383,
41,41,0,3052789307,1,1066815,
42,42,0,3053856122,1,1007108,
43,43,0,3054863230,1,1116893,
44,44,0,3055980123,1,1125385,
45,45,0,3057105508,1,1902432,
46,46,0,3059007940,1,1111955,
47,47,0,3060119895,1,1258727,
48,48,0,3061378622,1,1243973,
49,49,0,3062622595,1,1460776,
50,50,0,3064083371,1,1049096,
51,51,0,3065132467,1,1049915,
52,52,0,3066182382,1,1006092,
53,53,0,3067188474,1,993679,
54,54,0,3068182153,1,1073750,
55,55,0,3069255903,1,1426429,
56,56,0,3070682332,1,1097114,
57,57,0,3071779446,1,1094680,
58,58,0,3072874126,1,1013842,
59,59,0,3073887968,1,1065743,
60,60,0,3074953711,1,1438702,
61,61,0,3076392413,1,1085822,
62,62,0,3077478235,1,1040118,
63,63,0,3078518353,1,1003477,
64,64,0,3079521830,1,1135491,
65,65,0,3080657321,1,1176949,
66,66,0,3081834270,1,1481409,
67,67,0,3083315679,1,1073049,
68,68,0,3084388728,1,1043687,
69,69,0,3085432415,1,1069163,
70,70,0,3086501578,1,1049367,
71,71,0,3087550945,1,1846301,
72,72,0,3089397246,1,1065265,
73,73,0,3090462511,1,1134489,
74,74,0,3091597000,1,1025344,
75,75,0,3092622344,1,1043560,
76,76,0,3093665904,1,1422260,
77,77,0,3095088164,1,1014509,
78,78,0,3096102673,1,1011872,
79,79,0,3097114545,1,1055096,
80,80,0,3098169641,1,1050105,
81,81,0,3099219746,1,1079285,
82,82,0,3100299031,1,1462582,
83,83,0,3101761613,1,1010365,
84,84,0,3102771978,1,1027409,
85,85,0,3103799387,1,1024725,
86,86,0,3104824112,1,1114122,
87,87,0,3105938234,1,1048379,
88,88,0,3106986613,1,1425271,
89,89,0,3108411884,1,1056643,
90,90,0,3109468527,1,1009602,
91,91,0,3110478129,1,1008753,
92,92,0,3111486882,1,1026813,
93,93,0,3112513695,1,1768362,
94,94,0,3114282057,1,1075923,
95,95,0,3115357980,1,1106068,
96,96,0,3116464048,1,1143875,
97,97,0,3117607923,1,1058633,
98,98,0,3118666556,1,1703860,
99,99,0,3120370416,1,1030244,
100,100,0,3121400660,1,1038845,
101,101,0,3122439505,1,1164576,
102,102,0,3123604081,1,1030326,
103,103,0,3124634407,1,1071987,
104,104,0,3125706394,1,1446170,
105,105,0,3127152564,1,1029140,
106,106,0,3128181704,1,1049065,
107,107,0,3129230769,1,998201,
108,108,0,3130228970,1,1081458,
109,109,0,3131310428,1,1517177,
110,110,0,3132827605,1,1121494,
111,111,0,3133949099,1,1048330,
112,112,0,3134997429,1,1014170,
113,113,0,3136011599,1,1014192,
114,114,0,3137025791,1,1074856,
115,115,0,3138100647,1,1396313,
116,116,0,3139496960,1,1027412,
117,117,0,3140524372,1,1342343,
118,118,0,3141866715,1,1890129,
119,119,0,3143756844,1,2783585,
120,120,0,3146540429,1,1827459,
121,121,0,3148367888,1,1800358,
122,122,0,3150168246,1,2156496,
123,123,0,3152324742,1,1542774,
124,124,0,3153867516,1,1813071,
125,125,0,3155680587,1,2214204,
126,126,0,3157894791,1,1463106,
127,127,0,3159357897,1,1451009,
128,128,0,3160808906,1,3425601,
129,129,0,3164234507,1,1900706,
130,130,0,3166135213,1,1914545,
131,131,0,3168049758,1,2261742,
132,132,0,3170311500,1,2015298,
133,133,0,3172326798,1,1334700,
134,134,0,3173661498,1,1272148,
135,135,0,3174933646,1,1901857,
136,136,0,3176835503,1,1280043,
137,137,0,3178115546,1,1282468,
138,138,0,3179398014,1,1226066,
139,139,0,3180624080,1,1287415,
140,140,0,3181911495,1,1515848,
141,141,0,3183427343,1,1110288,
142,142,0,3184537631,1,1177429,
143,143,0,3185715060,1,1067388,
144,144,0,3186782448,1,1044282,
145,145,0,3187826730,1,1485222,
146,146,0,3189311952,1,1091780,
147,147,0,3190403732,1,1236962,
148,148,0,3191640694,1,1163091,
149,149,0,3192803785,1,1104951,
150,150,0,3193908736,1,1502837,
151,151,0,3195411573,1,1059758,
152,152,0,3196471331,1,1169537,
153,153,0,3197640868,1,1210149,
154,154,0,3198851017,1,1250509,
155,155,0,3200101526,1,1757924,
156,156,0,3201859450,1,1306058,
157,157,0,3203165508,1,1697506,
158,158,0,3204863014,1,1177660,
159,159,0,3206040674,1,1611242,
160,160,0,3207651916,1,1304968,
161,161,0,3208956884,1,1161826,
162,162,0,3210118710,1,1272926,
163,163,0,3211391636,1,1170230,
164,164,0,3212561866,1,1546346,
165,165,0,3214108212,1,1056403,
166,166,0,3215164615,1,1056787,
167,167,0,3216221402,1,1266539,
168,168,0,3217487941,1,1125426,
169,169,0,3218613367,1,1545458,
170,170,0,3220158825,1,1159761,
171,171,0,3221318586,1,1108204,
172,172,0,3222426790,1,1031477,
173,173,0,3223458267,1,1036025,
174,174,0,3224494292,1,1163616,
175,175,0,3225657908,1,1570358,
176,176,0,3227228266,1,1136144,
177,177,0,3228364410,1,1111898,
178,178,0,3229476308,1,1026324,
179,179,0,3230502632,1,1038338,
180,180,0,3231540970,1,1421644,
181,181,0,3232962614,1,1131569,
182,182,0,3234094183,1,1124942,
183,183,0,3235219125,1,1132926,
184,184,0,3236352051,1,1195820,
185,185,0,3237547871,1,1460447,
186,186,0,3239008318,1,1050482,
187,187,0,3240058800,1,1049133,
188,188,0,3241107933,1,1201203,
189,189,0,3242309136,1,1225758,
190,190,0,3243534894,1,1676956,
191,191,0,3245211850,1,1234562,
192,192,0,3246446412,1,1244146,
193,193,0,3247690558,1,1026388,
194,194,0,3248716946,1,1065420,
195,195,0,3249782366,1,1855586,
196,196,0,3251637952,1,1136454,
197,197,0,3252774406,1,1063195,
198,198,0,3253837601,1,1111936,
199,199,0,3254949537,1,1088700,
200,200,0,3256038237,1,1525407,
201,201,0,3257563644,1,1058601,
202,202,0,3258622245,1,1056319,
203,203,0,3259678564,1,1073151,
204,204,0,3260751715,1,1206402,
205,205,0,3261958117,1,1102101,
206,206,0,3263060218,1,1514556,
207,207,0,3264574774,1,1154599,
208,208,0,3265729373,1,1057085,
209,209,0,3266786458,1,1054685,
210,210,0,3267841143,1,1030260,
211,211,0,3268871403,1,1486763,
212,212,0,3270358166,1,1216146,
213,213,0,3271574312,1,1993625,
214,214,0,3273567937,1,1407090,
215,215,0,3274975027,1,2402621,
216,216,0,3277377648,1,1149162,
217,217,0,3278526810,1,1101980,
218,218,0,3279628790,1,1097185,
219,219,0,3280725975,1,1229885,
220,220,0,3281955860,1,1485225,
221,221,0,3283441085,1,1072769,
222,222,0,3284513854,1,1095156,
223,223,0,3285609010,1,1054400,
224,224,0,3286663410,1,1055736,
225,225,0,3287719146,1,1489021,
226,226,0,3289208167,1,1178600,
227,227,0,3290386767,1,1142325,
228,228,0,3291529092,1,1153744,
229,229,0,3292682836,1,1088406,
230,230,0,3293771242,1,1694133,
231,231,0,3295465375,1,1044695,
232,232,0,3296510070,1,1082999,
233,233,0,3297593069,1,1043459,
234,234,0,3298636528,1,1065534,
235,235,0,3299702062,1,1097265,
236,236,0,3300799327,1,1890464,
237,237,0,3302689791,1,1071650,
238,238,0,3303761441,1,1027245,
239,239,0,3304788686,1,1079468,
240,240,0,3305868154,1,1086517,
241,241,0,3306954671,1,1511668,
242,242,0,3308466339,1,1201784,
243,243,0,3309668123,1,1191274,
244,244,0,3310859397,1,1049697,
245,245,0,3311909094,1,1073698,
246,246,0,3312982792,1,1726237,
247,247,0,3314709029,1,1107934,
248,248,0,3315816963,1,1073590,
249,249,0,3316890553,1,1088572,
250,250,0,3317979125,1,1101826,
251,251,0,3319080951,1,1430482,
252,252,0,3320511433,1,1061183,
253,253,0,3321572616,1,1040685,
254,254,0,3322613301,1,1106743,
255,255,0,3323720044,1,1026502,
256,256,0,3324746546,1,1092285,
257,257,0,3325838831,1,1773485,
258,258,0,3327612316,1,1093764,
259,259,0,3328706080,1,1064949,
260,260,0,3329771029,1,1032570,
261,261,0,3330803599,1,1034070,
262,262,0,3331837669,1,1524595,
263,263,0,3333362264,1,1126753,
264,264,0,3334489017,1,1069466,
265,265,0,3335558483,1,1049612,
266,266,0,3336608095,1,1076614,
267,267,0,3337684709,1,1418788,
268,268,0,3339103497,1,1068146,
269,269,0,3340171643,1,1127281,
270,270,0,3341298924,1,1151880,
271,271,0,3342450804,1,1274351,
272,272,0,3343725155,1,1632961,
273,273,0,3345358116,1,1043234,
274,274,0,3346401350,1,1065350,
275,275,0,3347466700,1,1002151,
276,276,0,3348468851,1,1094102,
277,277,0,3349562953,1,1123467,
278,278,0,3350686420,1,1555752,
279,279,0,3352242172,1,1054978,
280,280,0,3353297150,1,1083473,
281,281,0,3354380623,1,1000014,
282,282,0,3355380637,1,995245,
283,283,0,3356375882,1,1650203,
284,284,0,3358026085,1,1196267,
285,285,0,3359222352,1,1146978,
286,286,0,3360369330,1,1211189,
287,287,0,3361580519,1,1257281,
288,288,0,3362837800,1,1486471,
289,289,0,3364324271,1,1137954,
290,290,0,3365462225,1,1036999,
291,291,0,3366499224,1,1012273,
292,292,0,3367511497,1,1020748,
293,293,0,3368532245,1,1031665,
294,294,0,3369563910,1,1765876,
295,295,0,3371329786,1,1053986,
296,296,0,3372383772,1,1271822,
297,297,0,3373655594,1,1089291,
298,298,0,3374744885,1,1510912,
299,299,0,3376255797,1,1313770,
300,300,0,3377569567,1,1630333,
301,301,0,3379199900,1,1257867,
302,302,0,3380457767,1,1151011,
303,303,0,3381608778,1,1457792,
304,304,0,3383066570,1,1077478,
305,305,0,3384144048,1,1033220,
306,306,0,3385177268,1,1103220,
307,307,0,3386280488,1,1019202,
308,308,0,3387299690,1,1026105,
309,309,0,3388325795,1,1416147,
310,310,0,3389741942,1,1064980,
311,311,0,3390806922,1,1106348,
312,312,0,3391913270,1,1037413,
313,313,0,3392950683,1,1040558,
314,314,0,3393991241,1,1442153,
315,315,0,3395433394,1,1017642,
316,316,0,3396451036,1,1032488,
317,317,0,3397483524,1,1085206,
318,318,0,3398568730,1,1059870,
319,319,0,3399628600,1,1091058,
320,320,0,3400719658,1,1439756,
321,321,0,3402159414,1,1070838,
322,322,0,3403230252,1,1062123,
323,323,0,3404292375,1,1019105,
324,324,0,3405311480,1,1048412,
325,325,0,3406359892,1,1628174,
326,326,0,3407988066,1,1079025,
327,327,0,3409067091,1,1031888,
328,328,0,3410098979,1,1012865,
329,329,0,3411111844,1,996811,
330,330,0,3412108655,1,1047186,
331,331,0,3413155841,1,1412560,
332,332,0,3414568401,1,1047889,
333,333,0,3415616290,1,1078813,
334,334,0,3416695103,1,1168215,
335,335,0,3417863318,1,1180705,
336,336,0,3419044023,1,1869848,
337,337,0,3420913871,1,1066218,
338,338,0,3421980089,1,1071489,
339,339,0,3423051578,1,1009893,
340,340,0,3424061471,1,1000907,
341,341,0,3425062378,1,1426646,
342,342,0,3426489024,1,1072446,
343,343,0,3427561470,1,1021117,
344,344,0,3428582587,1,1066790,
345,345,0,3429649377,1,1000275,
346,346,0,3430649652,1,1002193,
347,347,0,3431651845,1,1740773,
348,348,0,3433392618,1,1057501,
349,349,0,3434450119,1,1080303,
350,350,0,3435530422,1,1024392,
351,351,0,3436554814,1,1047310,
352,352,0,3437602124,1,1451325,
353,353,0,3439053449,1,1001694,
354,354,0,3440055143,1,1043822,
355,355,0,3441098965,1,1172805,
356,356,0,3442271770,1,1106755,
357,357,0,3443378525,1,1033212,
358,358,0,3444411737,1,1467408,
359,359,0,3445879145,1,982316,
360,360,0,3446861461,1,2476022,
361,361,0,3449337483,1,1107490,
362,362,0,3450444973,1,1764473,
363,363,0,3452209446,1,1087747,
364,364,0,3453297193,1,1033326,
365,365,0,3454330519,1,1010715,
366,366,0,3455341234,1,990446,
367,367,0,3456331680,1,1659686,
368,368,0,3457991366,1,1023593,
369,369,0,3459014959,1,1014512,
370,370,0,3460029471,1,1036397,
371,371,0,3461065868,1,1024986,
372,372,0,3462090854,1,1017340,
373,373,0,3463108194,1,1387703,
374,374,0,3464495897,1,1065557,
375,375,0,3465561454,1,1116574,
376,376,0,3466678028,1,1124904,
377,377,0,3467802932,1,1111402,
378,378,0,3468914334,1,1516723,
379,379,0,3470431057,1,1130961,
380,380,0,3471562018,1,1089415,
381,381,0,3472651433,1,1757927,
382,382,0,3474409360,1,1077365,
383,383,0,3475486725,1,1740383,
384,384,0,3477227108,1,1072115,
385,385,0,3478299223,1,1064828,
386,386,0,3479364051,1,1835502,
387,387,0,3481199553,1,1913119,
388,388,0,3483112672,1,1148689,
389,389,0,3484261361,1,1132945,
390,390,0,3485394306,1,1104554,
391,391,0,3486498860,1,1067367,
392,392,0,3487566227,1,1741072,
393,393,0,3489307299,1,1152599,
394,394,0,3490459898,1,1165346,
395,395,0,3491625244,1,1112218,
396,396,0,3492737462,1,1116566,
397,397,0,3493854028,1,1447117,
398,398,0,3495301145,1,1035212,
399,399,0,3496336357,1,1154267,
400,400,0,3497490624,1,1118137,
401,401,0,3498608761,1,1119937,
402,402,0,3499728698,1,1079188,
403,403,0,3500807886,1,1537436,
404,404,0,3502345322,1,1178532,
405,405,0,3503523854,1,1064370,
406,406,0,3504588224,1,1088019,
407,407,0,3505676243,1,1097608,
408,408,0,3506773851,1,1500721,
409,409,0,3508274572,1,1157609,
410,410,0,3509432181,1,1051818,
411,411,0,3510483999,1,1058088,
412,412,0,3511542087,1,1341325,
413,413,0,3512883412,1,2246662,
414,414,0,3515130074,1,1157571,
415,415,0,3516287645,1,1222269,
416,416,0,3517509914,1,1127684,
417,417,0,3518637598,1,1450311,
418,418,0,3520087909,1,1127449,
419,419,0,3521215358,1,1610178,
420,420,0,3522825536,1,1620061,
421,421,0,3524445597,1,2076632,
422,422,0,3526522229,1,1255647,
423,423,0,3527777876,1,1120966,
424,424,0,3528898842,1,1103818,
425,425,0,3530002660,1,1058681,
426,426,0,3531061341,1,1673426,
427,427,0,3532734767,1,1725226,
428,428,0,3534459993,1,1669674,
429,429,0,3536129667,1,1296022,
430,430,0,3537425689,1,1893358,
431,431,0,3539319047,1,1052861,
432,432,0,3540371908,1,1081073,
433,433,0,3541452981,1,1155879,
434,434,0,3542608860,1,1225342,
435,435,0,3543834202,1,1630163,
436,436,0,3545464365,1,1180453,
437,437,0,3546644818,1,2531323,
438,438,0,3549176141,1,1152673,
439,439,0,3550328814,1,2063063,
440,440,0,3552391877,1,1907426,
441,441,0,3554299303,1,1340632,
442,442,0,3555639935,1,1397779,
443,443,0,3557037714,1,1795207,
444,444,0,3558832921,1,1045611,
445,445,0,3559878532,1,1032879,
446,446,0,3560911411,1,1072089,
447,447,0,3561983500,1,1066215,
448,448,0,3563049715,1,1487794,
449,449,0,3564537509,1,1158681,
450,450,0,3565696190,1,1055156,
451,451,0,3566751346,1,1052612,
452,452,0,3567803958,1,1042707,
453,453,0,3568846665,1,1775918,
454,454,0,3570622583,1,1201599,
455,455,0,3571824182,1,1180679,
456,456,0,3573004861,1,1144318,
457,457,0,3574149179,1,1088221,
458,458,0,3575237400,1,1424278,
459,459,0,3576661678,1,1067038,
460,460,0,3577728716,1,1099964,
461,461,0,3578828680,1,1074455,
462,462,0,3579903135,1,1061540,
463,463,0,3580964675,1,2395584,
464,464,0,3583360259,1,1854323,
465,465,0,3585214582,1,1848977,
466,466,0,3587063559,1,2250140,
467,467,0,3589313699,1,1570219,
468,468,0,3590883918,1,1808780,
469,469,0,3592692698,1,2983014,
470,470,0,3595675712,1,1300481,
471,471,0,3596976193,1,1235119,
472,472,0,3598211312,1,1154124,
473,473,0,3599365436,1,1075140,
474,474,0,3600440576,1,1775639,
475,475,0,3602216215,1,1151340,
476,476,0,3603367555,1,1108285,
477,477,0,3604475840,1,1104938,
478,478,0,3605580778,1,1083001,
479,479,0,3606663779,1,1469912,
480,480,0,3608133691,1,1058050,
481,481,0,3609191741,1,1039260,
482,482,0,3610231001,1,1009332,
483,483,0,3611240333,1,1130101,
484,484,0,3612370434,1,1573083,
485,485,0,3613943517,1,1091318,
486,486,0,3615034835,1,1083752,
487,487,0,3616118587,1,1065169,
488,488,0,3617183756,1,1087970,
489,489,0,3618271726,1,1038068,
490,490,0,3619309794,1,1489007,
491,491,0,3620798801,1,1112500,
492,492,0,3621911301,1,1171667,
493,493,0,3623082968,1,1194288,
494,494,0,3624277256,1,1164661,
495,495,0,3625441917,1,1458837,
496,496,0,3626900754,1,1073658,
497,497,0,3627974412,1,1046240,
498,498,0,3629020652,1,1058870,
499,499,0,3630079522,1,1120836,
500,500,0,3631200358,1,1784008,
501,501,0,3632984366,1,1172141,
502,502,0,3634156507,1,1038533,
503,503,0,3635195040,1,1077325,
504,504,0,3636272365,1,1020439,
505,505,0,3637292804,1,1832518,
506,506,0,3639125322,1,1046161,
507,507,0,3640171483,1,1052620,
508,508,0,3641224103,1,1220099,
509,509,0,3642444202,1,1038877,
510,510,0,3643483079,1,1017358,
511,511,0,3644500437,1,1423841,
512,512,1,3645924278,1,1067685,
513,513,0,3646991963,1,1081909,
