Sample in Buffer,Sample in Window,TRIGGER,ILA_Latency_i/c_counter_binary_1_Q[31:0],ILA_Latency_i/pulse_rise_fall_0_pulseOut,difference,
514,514,0,3648073872,1,1046854,
515,515,0,3649120726,1,1090563,
516,516,0,3650211289,1,1434217,
517,517,0,3651645506,1,1009875,
518,518,0,3652655381,1,1037010,
519,519,0,3653692391,1,1100795,
520,520,0,3654793186,1,1089144,
521,521,0,3655882330,1,1062232,
522,522,0,3656944562,1,1498075,
523,523,0,3658442637,1,1038034,
524,524,0,3659480671,1,1009773,
525,525,0,3660490444,1,1035213,
526,526,0,3661525657,1,1054930,
527,527,0,3662580587,1,1922855,
528,528,0,3664503442,1,1084684,
529,529,0,3665588126,1,1078360,
530,530,0,3666666486,1,1096248,
531,531,0,3667762734,1,1061046,
532,532,0,3668823780,1,1325900,
533,533,0,3670149680,1,1065590,
534,534,0,3671215270,1,1049885,
535,535,0,3672265155,1,1073563,
536,536,0,3673338718,1,1156466,
537,537,0,3674495184,1,1035183,
538,538,0,3675530367,1,1341126,
539,539,0,3676871493,1,1422538,
540,540,0,3678294031,1,1474039,
541,541,0,3679768070,1,3120738,
542,542,0,3682888808,1,1234965,
543,543,0,3684123773,1,1155848,
544,544,0,3685279621,1,1184774,
545,545,0,3686464395,1,1563533,
546,546,0,3688027928,1,1585085,
547,547,0,3689613013,1,1205156,
548,548,0,3690818169,1,1205960,
549,549,0,3692024129,1,1034625,
550,550,0,3693058754,1,1102843,
551,551,0,3694161597,1,1947511,
552,552,0,3696109108,1,1621088,
553,553,0,3697730196,1,1093656,
554,554,0,3698823852,1,1092726,
555,555,0,3699916578,1,1644771,
556,556,0,3701561349,1,1094000,
557,557,0,3702655349,1,1020027,
558,558,0,3703675376,1,1015172,
559,559,0,3704690548,1,1035166,
560,560,0,3705725714,1,1023465,
561,561,0,3706749179,1,1588787,
562,562,0,3708337966,1,1238047,
563,563,0,3709576013,1,1140642,
564,564,0,3710716655,1,1039317,
565,565,0,3711755972,1,1024668,
566,566,0,3712780640,1,1430978,
567,567,0,3714211618,1,1043766,
568,568,0,3715255384,1,1071314,
569,569,0,3716326698,1,1266391,
570,570,0,3717593089,1,1068252,
571,571,0,3718661341,1,1390929,
572,572,0,3720052270,1,1021802,
573,573,0,3721074072,1,1056896,
574,574,0,3722130968,1,1067872,
575,575,0,3723198840,1,1118311,
576,576,0,3724317151,1,1106963,
577,577,0,3725424114,1,1747644,
578,578,0,3727171758,1,1055491,
579,579,0,3728227249,1,1023582,
580,580,0,3729250831,1,1063893,
581,581,0,3730314724,1,1005722,
582,582,0,3731320446,1,1425377,
583,583,0,3732745823,1,1096140,
584,584,0,3733841963,1,1079576,
585,585,0,3734921539,1,1058469,
586,586,0,3735980008,1,1009218,
587,587,0,3736989226,1,1062053,
588,588,0,3738051279,1,1401668,
589,589,0,3739452947,1,1040648,
590,590,0,3740493595,1,1129078,
591,591,0,3741622673,1,1076075,
592,592,0,3742698748,1,1030318,
593,593,0,3743729066,1,1737054,
594,594,0,3745466120,1,1025495,
595,595,0,3746491615,1,1085359,
596,596,0,3747576974,1,1015021,
597,597,0,3748591995,1,1114392,
598,598,0,3749706387,1,1040137,
599,599,0,3750746524,1,1394863,
600,600,0,3752141387,1,999977,
601,601,0,3753141364,1,1033766,
602,602,0,3754175130,1,1050353,
603,603,0,3755225483,1,1017362,
604,604,0,3756242845,1,1747087,
605,605,0,3757989932,1,1021392,
606,606,0,3759011324,1,1010010,
607,607,0,3760021334,1,1000279,
608,608,0,3761021613,1,1027706,
609,609,0,3762049319,1,1025914,
610,610,0,3763075233,1,1538140,
611,611,0,3764613373,1,1158351,
612,612,0,3765771724,1,1080190,
613,613,0,3766851914,1,1020538,
614,614,0,3767872452,1,994245,
615,615,0,3768866697,1,1636906,
616,616,0,3770503603,1,1064802,
617,617,0,3771568405,1,1006048,
618,618,0,3772574453,1,1154703,
619,619,0,3773729156,1,1020243,
620,620,0,3774749399,1,993474,
621,621,0,3775742873,1,1372773,
622,622,0,3777115646,1,1055305,
623,623,0,3778170951,1,1190780,
624,624,0,3779361731,1,1137465,
625,625,0,3780499196,1,1240075,
626,626,0,3781739271,1,1731180,
627,627,0,3783470451,1,1078278,
628,628,0,3784548729,1,1054764,
629,629,0,3785603493,1,1080074,
630,630,0,3786683567,1,1057680,
631,631,0,3787741247,1,1524510,
632,632,0,3789265757,1,1148716,
633,633,0,3790414473,1,1062223,
634,634,0,3791476696,1,1062477,
635,635,0,3792539173,1,1039273,
636,636,0,3793578446,1,1925538,
637,637,0,3795503984,1,1257597,
638,638,0,3796761581,1,1912142,
639,639,0,3798673723,1,5956205,
640,640,0,3804629928,1,1901966,
641,641,0,3806531894,1,2246311,
642,642,0,3808778205,1,1534428,
643,643,0,3810312633,1,1529965,
644,644,0,3811842598,1,2726205,
645,645,0,3814568803,1,1674602,
646,646,0,3816243405,1,1867808,
647,647,0,3818111213,1,2226252,
648,648,0,3820337465,1,2850802,
649,649,0,3823188267,1,2379528,
650,650,0,3825567795,1,2988177,
651,651,0,3828555972,1,1546214,
652,652,0,3830102186,1,1182834,
653,653,0,3831285020,1,1716769,
654,654,0,3833001789,1,1122746,
655,655,0,3834124535,1,1131253,
656,656,0,3835255788,1,1095663,
657,657,0,3836351451,1,1112929,
658,658,0,3837464380,1,1762930,
659,659,0,3839227310,1,1052770,
660,660,0,3840280080,1,1042345,
661,661,0,3841322425,1,1102100,
662,662,0,3842424525,1,1092259,
663,663,0,3843516784,1,1544995,
664,664,0,3845061779,1,1137280,
665,665,0,3846199059,1,1115726,
666,666,0,3847314785,1,2530982,
667,667,0,3849845767,1,1706542,
668,668,0,3851552309,1,1872513,
669,669,0,3853424822,1,1483036,
670,670,0,3854907858,1,1193545,
671,671,0,3856101403,1,1606017,
672,672,0,3857707420,1,1155459,
673,673,0,3858862879,1,1117618,
674,674,0,3859980497,1,1789698,
675,675,0,3861770195,1,2128828,
676,676,0,3863899023,1,1343506,
677,677,0,3865242529,1,1329662,
678,678,0,3866572191,1,1076813,
679,679,0,3867649004,1,1062788,
680,680,0,3868711792,1,1449399,
681,681,0,3870161191,1,1113763,
682,682,0,3871274954,1,1075144,
683,683,0,3872350098,1,1094680,
684,684,0,3873444778,1,1158523,
685,685,0,3874603301,1,1080721,
686,686,0,3875684022,1,1432411,
687,687,0,3877116433,1,1102068,
688,688,0,3878218501,1,1377729,
689,689,0,3879596230,1,1408586,
690,690,0,3881004816,1,1863513,
691,691,0,3882868329,1,1087036,
692,692,0,3883955365,1,1054127,
693,693,0,3885009492,1,1040966,
694,694,0,3886050458,1,1036224,
695,695,0,3887086682,1,1050595,
696,696,0,3888137277,1,1466087,
697,697,0,3889603364,1,1151971,
698,698,0,3890755335,1,1075285,
699,699,0,3891830620,1,1029240,
700,700,0,3892859860,1,1071361,
701,701,0,3893931221,1,1445376,
702,702,0,3895376597,1,1115438,
703,703,0,3896492035,1,1507141,
704,704,0,3897999176,1,1207403,
705,705,0,3899206579,1,1069751,
706,706,0,3900276330,1,1450352,
707,707,0,3901726682,1,1069542,
708,708,0,3902796224,1,1093948,
709,709,0,3903890172,1,1172234,
710,710,0,3905062406,1,1141736,
711,711,0,3906204142,1,1757342,
712,712,0,3907961484,1,1072251,
713,713,0,3909033735,1,1082262,
714,714,0,3910115997,1,1024871,
715,715,0,3911140868,1,1085805,
716,716,0,3912226673,1,1593823,
717,717,0,3913820496,1,1091865,
718,718,0,3914912361,1,1157736,
719,719,0,3916070097,1,1031930,
720,720,0,3917102027,1,1054036,
721,721,0,3918156063,1,1058718,
722,722,0,3919214781,1,1481941,
723,723,0,3920696722,1,1129473,
724,724,0,3921826195,1,1072556,
725,725,0,3922898751,1,1052388,
726,726,0,3923951139,1,1086045,
727,727,0,3925037184,1,1629061,
728,728,0,3926666245,1,1124760,
729,729,0,3927791005,1,1101522,
730,730,0,3928892527,1,1978131,
731,731,0,3930870658,1,2050732,
732,732,0,3932921390,1,1843300,
733,733,0,3934764690,1,1822485,
734,734,0,3936587175,1,1563486,
735,735,0,3938150661,1,1665149,
736,736,0,3939815810,1,1089248,
737,737,0,3940905058,1,1060415,
738,738,0,3941965473,1,1067255,
739,739,0,3943032728,1,1032840,
740,740,0,3944065568,1,1440527,
741,741,0,3945506095,1,1235357,
742,742,0,3946741452,1,2633567,
743,743,0,3949375019,1,1079540,
744,744,0,3950454559,1,1689264,
745,745,0,3952143823,1,1012386,
746,746,0,3953156209,1,1086870,
747,747,0,3954243079,1,1081691,
748,748,0,3955324770,1,1089570,
749,749,0,3956414340,1,1517795,
750,750,0,3957932135,1,1073628,
751,751,0,3959005763,1,1038792,
752,752,0,3960044555,1,1013732,
753,753,0,3961058287,1,1074638,
754,754,0,3962132925,1,1088253,
755,755,0,3963221178,1,1460879,
756,756,0,3964682057,1,1104494,
757,757,0,3965786551,1,1107677,
758,758,0,3966894228,1,1126267,
759,759,0,3968020495,1,1024947,
760,760,0,3969045442,1,1431039,
761,761,0,3970476481,1,1093058,
762,762,0,3971569539,1,1045882,
763,763,0,3972615421,1,1051886,
764,764,0,3973667307,1,1133721,
765,765,0,3974801028,1,1443203,
766,766,0,3976244231,1,1055155,
767,767,0,3977299386,1,1042931,
768,768,0,3978342317,1,1092400,
769,769,0,3979434717,1,1067350,
770,770,0,3980502067,1,1186359,
771,771,0,3981688426,1,1751057,
772,772,0,3983439483,1,1036655,
773,773,0,3984476138,1,1000000,
774,774,0,3985476138,1,1057275,
775,775,0,3986533413,1,1079866,
776,776,0,3987613279,1,1427771,
777,777,0,3989041050,1,1076066,
778,778,0,3990117116,1,1095798,
779,779,0,3991212914,1,1078865,
780,780,0,3992291779,1,1043280,
781,781,0,3993335059,1,1058773,
782,782,0,3994393832,1,1452586,
783,783,0,3995846418,1,1071101,
784,784,0,3996917519,1,1066417,
785,785,0,3997983936,1,1056445,
786,786,0,3999040381,1,1052248,
787,787,0,4000092629,1,1420157,
788,788,0,4001512786,1,1060845,
789,789,0,4002573631,1,1018559,
790,790,0,4003592190,1,1037623,
791,791,0,4004629813,1,1107454,
792,792,0,4005737267,1,1073947,
793,793,0,4006811214,1,1464457,
794,794,0,4008275671,1,1027515,
795,795,0,4009303186,1,1047603,
796,796,0,4010350789,1,1029967,
797,797,0,4011380756,1,1062655,
798,798,0,4012443411,1,1776363,
799,799,0,4014219774,1,1093833,
800,800,0,4015313607,1,1039409,
801,801,0,4016353016,1,1039031,
802,802,0,4017392047,1,1050077,
803,803,0,4018442124,1,1016045,
804,804,0,4019458169,1,1460917,
805,805,0,4020919086,1,1137518,
806,806,0,4022056604,1,1043715,
807,807,0,4023100319,1,1044540,
808,808,0,4024144859,1,1057643,
809,809,0,4025202502,1,1417141,
810,810,0,4026619643,1,997592,
811,811,0,4027617235,1,1125129,
812,812,0,4028742364,1,1098491,
813,813,0,4029840855,1,1080840,
814,814,0,4030921695,1,1039913,
815,815,0,4031961608,1,1417453,
816,816,0,4033379061,1,1057057,
817,817,0,4034436118,1,1012858,
818,818,0,4035448976,1,1049642,
819,819,0,4036498618,1,1078361,
820,820,0,4037576979,1,1744137,
821,821,0,4039321116,1,1649843,
822,822,0,4040970959,1,6362139,
823,823,0,4047333098,1,1097643,
824,824,0,4048430741,1,1051130,
825,825,0,4049481871,1,1033505,
826,826,0,4050515376,1,1663376,
827,827,0,4052178752,1,982442,
828,828,0,4053161194,1,1032223,
829,829,0,4054193417,1,1055460,
830,830,0,4055248877,1,1074816,
831,831,0,4056323693,1,1651816,
832,832,0,4057975509,1,1038434,
833,833,0,4059013943,1,1097659,
834,834,0,4060111602,1,1039167,
835,835,0,4061150769,1,1006337,
836,836,0,4062157106,1,1074508,
837,837,0,4063231614,1,1423167,
838,838,0,4064654781,1,1009619,
839,839,0,4065664400,1,1085046,
840,840,0,4066749446,1,1000099,
841,841,0,4067749545,1,976453,
842,842,0,4068725998,1,1702724,
843,843,0,4070428722,1,1059015,
844,844,0,4071487737,1,1091095,
845,845,0,4072578832,1,1075045,
846,846,0,4073653877,1,1068269,
847,847,0,4074722146,1,1009427,
848,848,0,4075731573,1,1392110,
849,849,0,4077123683,1,1000000,
850,850,0,4078123683,1,1047083,
851,851,0,4079170766,1,1025518,
852,852,0,4080196284,1,1058272,
853,853,0,4081254556,1,1682689,
854,854,0,4082937245,1,1005425,
855,855,0,4083942670,1,1014777,
856,856,0,4084957447,1,1013164,
857,857,0,4085970611,1,1060861,
858,858,0,4087031472,1,1097548,
859,859,0,4088129020,1,1437037,
860,860,0,4089566057,1,1023624,
861,861,0,4090589681,1,1133996,
862,862,0,4091723677,1,1010957,
863,863,0,4092734634,1,1002551,
864,864,0,4093737185,1,1728326,
865,865,0,4095465511,1,1062653,
866,866,0,4096528164,1,1091190,
867,867,0,4097619354,1,1114064,
868,868,0,4098733418,1,1075763,
869,869,0,4099809181,1,1462256,
870,870,0,4101271437,1,1135946,
871,871,0,4102407383,1,1170684,
872,872,0,4103578067,1,1138994,
873,873,0,4104717061,1,1138363,
874,874,0,4105855424,1,1141019,
875,875,0,4106996443,1,1483027,
876,876,0,4108479470,1,1088158,
877,877,0,4109567628,1,1053737,
878,878,0,4110621365,1,1096665,
879,879,0,4111718030,1,1178450,
880,880,0,4112896480,1,1519689,
881,881,0,4114416169,1,1064048,
882,882,0,4115480217,1,1078335,
883,883,0,4116558552,1,1076186,
884,884,0,4117634738,1,1044993,
885,885,0,4118679731,1,1793934,
886,886,0,4120473665,1,1118358,
887,887,0,4121592023,1,1130139,
888,888,0,4122722162,1,1160193,
889,889,0,4123882355,1,1129961,
890,890,0,4125012316,1,1638844,
891,891,0,4126651160,1,1075568,
892,892,0,4127726728,1,1094028,
893,893,0,4128820756,1,1112441,
894,894,0,4129933197,1,1486314,
895,895,0,4131419511,1,1453011,
896,896,0,4132872522,1,1034615,
897,897,0,4133907137,1,1076358,
898,898,0,4134983495,1,1075638,
899,899,0,4136059133,1,1130127,
900,900,0,4137189260,1,1118922,
901,901,0,4138308182,1,1656592,
902,902,0,4139964774,1,1062162,
903,903,0,4141026936,1,1071634,
904,904,0,4142098570,1,1063689,
905,905,0,4143162259,1,1162599,
906,906,0,4144324858,1,1529362,
907,907,0,4145854220,1,1158600,
908,908,0,4147012820,1,1714254,
909,909,0,4148727074,1,1554122,
910,910,0,4150281196,1,2322082,
911,911,0,4152603278,1,2204726,
912,912,0,4154808004,1,1595993,
913,913,0,4156403997,1,2258600,
914,914,0,4158662597,1,1544982,
915,915,0,4160207579,1,1530867,
916,916,0,4161738446,1,1585526,
917,917,0,4163323972,1,1487445,
918,918,0,4164811417,1,1090957,
919,919,0,4165902374,1,1068385,
920,920,0,4166970759,1,1040695,
921,921,0,4168011454,1,1120016,
922,922,0,4169131470,1,1518507,
923,923,0,4170649977,1,1125912,
924,924,0,4171775889,1,1069082,
925,925,0,4172844971,1,1086018,
926,926,0,4173930989,1,1098653,
927,927,0,4175029642,1,1671169,
928,928,0,4176700811,1,1062040,
929,929,0,4177762851,1,1112678,
930,930,0,4178875529,1,1310609,
931,931,0,4180186138,1,1115523,
932,932,0,4181301661,1,1721976,
933,933,0,4183023637,1,1060426,
934,934,0,4184084063,1,1070790,
935,935,0,4185154853,1,1106735,
936,936,0,4186261588,1,1168602,
937,937,0,4187430190,1,1766879,
938,938,0,4189197069,1,1145416,
939,939,0,4190342485,1,1106064,
940,940,0,4191448549,1,1088605,
941,941,0,4192537154,1,1034308,
942,942,0,4193571462,1,1931784,
943,943,0,4195503246,1,1137168,
944,944,0,4196640414,1,1075116,
945,945,0,4197715530,1,1121903,
946,946,0,4198837433,1,1070358,
947,947,0,4199907791,1,1618432,
948,948,0,4201526223,1,1080428,
949,949,0,4202606651,1,1152747,
950,950,0,4203759398,1,1095311,
951,951,0,4204854709,1,1073994,
952,952,0,4205928703,1,1171509,
953,953,0,4207100212,1,1444562,
954,954,0,4208544774,1,1061978,
955,955,0,4209606752,1,1051300,
956,956,0,4210658052,1,1147641,
957,957,0,4211805693,1,1127406,
958,958,0,4212933099,1,1758119,
959,959,0,4214691218,1,1126446,
960,960,0,4215817664,1,1035568,
961,961,0,4216853232,1,1106558,
962,962,0,4217959790,1,1074946,
963,963,0,4219034736,1,1485731,
964,964,0,4220520467,1,1165567,
965,965,0,4221686034,1,1176266,
966,966,0,4222862300,1,1107126,
967,967,0,4223969426,1,1064722,
968,968,0,4225034148,1,1448031,
969,969,0,4226482179,1,1078936,
970,970,0,4227561115,1,1055946,
971,971,0,4228617061,1,1086908,
972,972,0,4229703969,1,1111593,
973,973,0,4230815562,1,1064445,
974,974,0,4231880007,1,1465917,
975,975,0,4233345924,1,1077605,
976,976,0,4234423529,1,1047783,
977,977,0,4235471312,1,1035269,
978,978,0,4236506581,1,1090814,
979,979,0,4237597395,1,1772539,
980,980,0,4239369934,1,1139414,
981,981,0,4240509348,1,1176678,
982,982,0,4241686026,1,1076564,
983,983,0,4242762590,1,1039399,
984,984,0,4243801989,1,1673842,
985,985,0,4245475831,1,1132371,
986,986,0,4246608202,1,1101090,
987,987,0,4247709292,1,1052090,
988,988,0,4248761382,1,1065121,
989,989,0,4249826503,1,1059925,
990,990,0,4250886428,1,1440852,
991,991,0,4252327280,1,1097330,
992,992,0,4253424610,1,1166439,
993,993,0,4254591049,1,1100696,
994,994,0,4255691745,1,1046295,
995,995,0,4256738040,1,1475532,
996,996,0,4258213572,1,1038369,
997,997,0,4259251941,1,1032165,
998,998,0,4260284106,1,1017072,
999,999,0,4261301178,1,1110222,
1000,1000,0,4262411400,1,1759756,
1001,1001,0,4264171156,1,1442654,
1002,1002,0,4265613810,1,1153062,
1003,1003,0,4266766872,1,1134616,
1004,1004,0,4267901488,1,1013949,
1005,1005,0,4268915437,1,1454735,
1006,1006,0,4270370172,1,1117385,
1007,1007,0,4271487557,1,1147048,
1008,1008,0,4272634605,1,1093439,
1009,1009,0,4273728044,1,1044160,
1010,1010,0,4274772204,1,1027645,
1011,1011,0,4275799849,1,1752036,
1012,1012,0,4277551885,1,1026011,
1013,1013,0,4278577896,1,1043257,
1014,1014,0,4279621153,1,1063401,
1015,1015,0,4280684554,1,1059647,
1016,1016,0,4281744201,1,1475997,
1017,1017,0,4283220198,1,1001610,
1018,1018,0,4284221808,1,1009962,
1019,1019,0,4285231770,1,1099821,
1020,1020,0,4286331591,1,1151436,
1021,1021,0,4287483027,1,1795409,
1022,1022,0,4289278436,1,1106138,
1023,1023,0,4290384574,1,-4290384574,Wraps around
